id,name,amount
2,Bob ,20
4,Dana,40
2,Bob ,20
2,Bob,20
4,Dana,40
3,Charlie,30
2,Bob,20
2,Bob ,20
3,Charlie,30
4,Dana,40
2,Bob,20
4,Dana,40
2,Bob ,20
2,Bob,20
2,Bob,20
2,Bob,20
2,Bob ,20
3,Charlie,30
2,Bob ,20
2,Bob,20
1,Alice,10
3,Charlie,30
1,Alice,10
2,Bob,20
1,Alice,10
2,Bob,20
4,Dana,40
2,Bob ,20
1,Alice,10
2,Bob,20
2,Bob ,20
1,Alice,10
3,Charlie,30
2,Bob,20
2,Bob ,20
2,Bob ,20
3,Charlie,30
1,Alice,10
3,Charlie,30
2,Bob,20
2,Bob,20
1,Alice,10
1,Alice,10
2,Bob,20
2,Bob ,20
1,Alice,10
2,Bob ,20
1,Alice,10
2,Bob ,20
4,Dana,40
1,Alice,10
2,Bob ,20
4,Dana,40
1,Alice,10
2,Bob,20
2,Bob ,20
2,Bob ,20
2,Bob ,20
1,Alice,10
2,Bob,20
1,Alice,10
4,Dana,40
2,Bob,20
3,Charlie,30
2,Bob,20
2,Bob ,20
1,Alice,10
2,Bob,20
1,Alice,10
4,Dana,40
4,Dana,40
2,Bob,20
2,Bob,20
3,Charlie,30
2,Bob,20
1,Alice,10
2,Bob ,20
1,Alice,10
2,Bob,20
4,Dana,40
2,Bob ,20
3,Charlie,30
1,Alice,10
4,Dana,40
2,Bob,20
3,Charlie,30
2,Bob ,20
2,Bob,20
1,Alice,10
4,Dana,40
2,Bob,20
2,Bob,20
1,Alice,10
4,Dana,40
2,Bob,20
1,Alice,10
2,Bob,20
2,Bob,20
2,Bob,20
4,Dana,40
1,Alice,10
1,Alice,10
1,Alice,10
2,Bob,20
2,Bob,20
2,Bob,20
2,Bob,20
2,Bob,20
1,Alice,10
4,Dana,40
2,Bob,20
1,Alice,10
2,Bob,20
4,Dana,40
3,Charlie,30
2,Bob,20
1,Alice,10
1,Alice,10
2,Bob,20
2,Bob,20
2,Bob ,20
2,Bob,20
4,Dana,40
2,Bob,20
3,Charlie,30
4,Dana,40
2,Bob,20
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob,20
3,Charlie,30
1,Alice,10
3,Charlie,30
1,Alice,10
1,Alice,10
2,Bob,20
2,Bob ,20
4,Dana,40
3,Charlie,30
2,Bob ,20
1,Alice,10
2,Bob,20
2,Bob,20
2,Bob,20
2,Bob,20
2,Bob ,20
1,Alice,10
2,Bob,20
2,Bob ,20
4,Dana,40
2,Bob,20
1,Alice,10
1,Alice,10
1,Alice,10
2,Bob,20
2,Bob,20
3,Charlie,30
3,Charlie,30
4,Dana,40
3,Charlie,30
1,Alice,10
2,Bob,20
3,Charlie,30
2,Bob ,20
3,Charlie,30
2,Bob ,20
2,Bob,20
2,Bob,20
2,Bob ,20
1,Alice,10
4,Dana,40
1,Alice,10
4,Dana,40
3,Charlie,30
2,Bob ,20
2,Bob,20
3,Charlie,30
2,Bob,20
2,Bob ,20
2,Bob,20
1,Alice,10
1,Alice,10
1,Alice,10
2,Bob,20
1,Alice,10
3,Charlie,30
3,Charlie,30
1,Alice,10
3,Charlie,30
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob ,20
1,Alice,10
2,Bob ,20
1,Alice,10
2,Bob,20
2,Bob ,20
1,Alice,10
4,Dana,40
4,Dana,40
2,Bob,20
2,Bob,20
1,Alice,10
3,Charlie,30
2,Bob,20
4,Dana,40
1,Alice,10
1,Alice,10
3,Charlie,30
2,Bob,20
3,Charlie,30
2,Bob ,20
4,Dana,40
1,Alice,10
2,Bob,20
1,Alice,10
4,Dana,40
2,Bob,20
3,Charlie,30
3,Charlie,30
1,Alice,10
1,Alice,10
2,Bob,20
3,Charlie,30
1,Alice,10
3,Charlie,30
3,Charlie,30
1,Alice,10
2,Bob,20
2,Bob,20
4,Dana,40
1,Alice,10
2,Bob,20
1,Alice,10
1,Alice,10
2,Bob,20
1,Alice,10
2,Bob ,20
1,Alice,10
2,Bob,20
2,Bob ,20
2,Bob,20
1,Alice,10
3,Charlie,30
4,Dana,40
4,Dana,40
1,Alice,10
2,Bob,20
4,Dana,40
2,Bob,20
3,Charlie,30
2,Bob,20
4,Dana,40
1,Alice,10
1,Alice,10
2,Bob,20
2,Bob,20
2,Bob,20
1,Alice,10
1,Alice,10
1,Alice,10
2,Bob,20
4,Dana,40
3,Charlie,30
2,Bob ,20
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob,20
4,Dana,40
4,Dana,40
1,Alice,10
2,Bob,20
2,Bob,20
1,Alice,10
1,Alice,10
2,Bob ,20
2,Bob,20
1,Alice,10
1,Alice,10
4,Dana,40
2,Bob,20
2,Bob,20
3,Charlie,30
1,Alice,10
4,Dana,40
2,Bob,20
2,Bob ,20
4,Dana,40
4,Dana,40
1,Alice,10
3,Charlie,30
1,Alice,10
2,Bob,20
4,Dana,40
1,Alice,10
2,Bob ,20
3,Charlie,30
2,Bob,20
3,Charlie,30
2,Bob ,20
2,Bob ,20
3,Charlie,30
1,Alice,10
1,Alice,10
2,Bob,20
2,Bob,20
2,Bob ,20
1,Alice,10
3,Charlie,30
2,Bob,20
2,Bob,20
1,Alice,10
3,Charlie,30
3,Charlie,30
2,Bob ,20
1,Alice,10
1,Alice,10
1,Alice,10
4,Dana,40
1,Alice,10
1,Alice,10
3,Charlie,30
2,Bob,20
3,Charlie,30
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob,20
3,Charlie,30
2,Bob ,20
1,Alice,10
2,Bob,20
1,Alice,10
2,Bob ,20
2,Bob,20
2,Bob ,20
2,Bob,20
2,Bob,20
2,Bob ,20
2,Bob ,20
3,Charlie,30
1,Alice,10
1,Alice,10
3,Charlie,30
1,Alice,10
4,Dana,40
1,Alice,10
1,Alice,10
1,Alice,10
4,Dana,40
2,Bob,20
4,Dana,40
1,Alice,10
4,Dana,40
2,Bob,20
1,Alice,10
2,Bob,20
4,Dana,40
3,Charlie,30
2,Bob,20
1,Alice,10
1,Alice,10
2,Bob ,20
4,Dana,40
2,Bob ,20
1,Alice,10
1,Alice,10
2,Bob,20
1,Alice,10
2,Bob ,20
4,Dana,40
2,Bob ,20
1,Alice,10
4,Dana,40
2,Bob,20
2,Bob ,20
1,Alice,10
2,Bob,20
3,Charlie,30
2,Bob ,20
2,Bob,20
4,Dana,40
4,Dana,40
1,Alice,10
2,Bob,20
2,Bob,20
1,Alice,10
3,Charlie,30
2,Bob ,20
3,Charlie,30
2,Bob,20
4,Dana,40
2,Bob ,20
2,Bob,20
1,Alice,10
1,Alice,10
1,Alice,10
2,Bob ,20
2,Bob,20
1,Alice,10
4,Dana,40
2,Bob ,20
2,Bob ,20
2,Bob,20
3,Charlie,30
1,Alice,10
2,Bob,20
4,Dana,40
2,Bob ,20
1,Alice,10
3,Charlie,30
2,Bob,20
1,Alice,10
1,Alice,10
1,Alice,10
2,Bob,20
1,Alice,10
1,Alice,10
3,Charlie,30
2,Bob ,20
2,Bob,20
1,Alice,10
4,Dana,40
1,Alice,10
4,Dana,40
1,Alice,10
4,Dana,40
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob,20
1,Alice,10
3,Charlie,30
2,Bob,20
4,Dana,40
2,Bob,20
1,Alice,10
2,Bob,20
1,Alice,10
1,Alice,10
2,Bob,20
4,Dana,40
3,Charlie,30
2,Bob,20
1,Alice,10
2,Bob,20
1,Alice,10
4,Dana,40
2,Bob,20
1,Alice,10
2,Bob ,20
4,Dana,40
1,Alice,10
2,Bob,20
2,Bob ,20
1,Alice,10
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob,20
3,Charlie,30
4,Dana,40
1,Alice,10
3,Charlie,30
1,Alice,10
3,Charlie,30
2,Bob ,20
2,Bob,20
1,Alice,10
4,Dana,40
2,Bob,20
3,Charlie,30
1,Alice,10
1,Alice,10
1,Alice,10
2,Bob ,20
2,Bob,20
1,Alice,10
4,Dana,40
2,Bob,20
2,Bob,20
3,Charlie,30
1,Alice,10
2,Bob,20
1,Alice,10
2,Bob,20
4,Dana,40
1,Alice,10
1,Alice,10
2,Bob,20
3,Charlie,30
3,Charlie,30
4,Dana,40
1,Alice,10
2,Bob ,20
2,Bob,20
1,Alice,10
1,Alice,10
2,Bob,20
4,Dana,40
2,Bob,20
3,Charlie,30
2,Bob,20
4,Dana,40
1,Alice,10
2,Bob,20
2,Bob,20
1,Alice,10
1,Alice,10
3,Charlie,30
3,Charlie,30
2,Bob ,20
4,Dana,40
1,Alice,10
4,Dana,40
2,Bob ,20
3,Charlie,30
3,Charlie,30
2,Bob,20
2,Bob,20
2,Bob,20
4,Dana,40
2,Bob,20
3,Charlie,30
2,Bob,20
4,Dana,40
1,Alice,10
3,Charlie,30
2,Bob,20
2,Bob,20
1,Alice,10
1,Alice,10
2,Bob,20
1,Alice,10
3,Charlie,30
2,Bob,20
3,Charlie,30
2,Bob ,20
4,Dana,40
1,Alice,10
1,Alice,10
4,Dana,40
4,Dana,40
1,Alice,10
2,Bob ,20
1,Alice,10
2,Bob,20
2,Bob ,20
1,Alice,10
3,Charlie,30
3,Charlie,30
3,Charlie,30
2,Bob,20
1,Alice,10
2,Bob,20
3,Charlie,30
1,Alice,10
2,Bob,20
4,Dana,40
2,Bob ,20
3,Charlie,30
3,Charlie,30
1,Alice,10
3,Charlie,30
3,Charlie,30
4,Dana,40
1,Alice,10
1,Alice,10
3,Charlie,30
2,Bob ,20
2,Bob ,20
1,Alice,10
1,Alice,10
1,Alice,10
2,Bob,20
2,Bob,20
2,Bob ,20
1,Alice,10
1,Alice,10
4,Dana,40
2,Bob,20
2,Bob ,20
4,Dana,40
2,Bob,20
1,Alice,10
1,Alice,10
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob,20
1,Alice,10
4,Dana,40
2,Bob,20
4,Dana,40
3,Charlie,30
3,Charlie,30
2,Bob,20
4,Dana,40
2,Bob ,20
2,Bob,20
1,Alice,10
2,Bob ,20
2,Bob,20
2,Bob,20
3,Charlie,30
4,Dana,40
2,Bob,20
4,Dana,40
2,Bob,20
1,Alice,10
1,Alice,10
2,Bob,20
2,Bob,20
2,Bob,20
4,Dana,40
3,Charlie,30
2,Bob,20
2,Bob,20
3,Charlie,30
4,Dana,40
2,Bob,20
3,Charlie,30
2,Bob,20
4,Dana,40
1,Alice,10
2,Bob,20
3,Charlie,30
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob ,20
4,Dana,40
2,Bob ,20
2,Bob,20
1,Alice,10
2,Bob,20
2,Bob ,20
1,Alice,10
4,Dana,40
1,Alice,10
1,Alice,10
2,Bob,20
2,Bob ,20
2,Bob,20
2,Bob,20
2,Bob,20
3,Charlie,30
4,Dana,40
2,Bob,20
3,Charlie,30
3,Charlie,30
1,Alice,10
3,Charlie,30
2,Bob,20
1,Alice,10
2,Bob,20
1,Alice,10
2,Bob,20
1,Alice,10
3,Charlie,30
1,Alice,10
2,Bob,20
1,Alice,10
2,Bob,20
2,Bob,20
2,Bob,20
3,Charlie,30
2,Bob,20
4,Dana,40
2,Bob ,20
2,Bob ,20
1,Alice,10
1,Alice,10
4,Dana,40
4,Dana,40
4,Dana,40
3,Charlie,30
1,Alice,10
2,Bob ,20
4,Dana,40
1,Alice,10
2,Bob ,20
3,Charlie,30
2,Bob,20
2,Bob ,20
1,Alice,10
3,Charlie,30
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob ,20
1,Alice,10
1,Alice,10
3,Charlie,30
2,Bob,20
2,Bob ,20
4,Dana,40
2,Bob ,20
2,Bob ,20
3,Charlie,30
2,Bob ,20
2,Bob,20
1,Alice,10
1,Alice,10
3,Charlie,30
1,Alice,10
1,Alice,10
2,Bob ,20
3,Charlie,30
2,Bob ,20
2,Bob,20
2,Bob,20
2,Bob,20
1,Alice,10
1,Alice,10
4,Dana,40
1,Alice,10
2,Bob,20
2,Bob,20
1,Alice,10
4,Dana,40
4,Dana,40
1,Alice,10
1,Alice,10
2,Bob ,20
1,Alice,10
4,Dana,40
2,Bob ,20
1,Alice,10
2,Bob,20
1,Alice,10
4,Dana,40
1,Alice,10
1,Alice,10
2,Bob,20
1,Alice,10
1,Alice,10
2,Bob,20
1,Alice,10
4,Dana,40
2,Bob,20
2,Bob ,20
3,Charlie,30
2,Bob,20
2,Bob ,20
2,Bob ,20
2,Bob ,20
2,Bob ,20
4,Dana,40
2,Bob ,20
4,Dana,40
3,Charlie,30
2,Bob ,20
2,Bob,20
3,Charlie,30
1,Alice,10
3,Charlie,30
1,Alice,10
2,Bob,20
4,Dana,40
1,Alice,10
2,Bob,20
2,Bob,20
2,Bob,20
4,Dana,40
2,Bob,20
1,Alice,10
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob,20
2,Bob,20
2,Bob,20
4,Dana,40
3,Charlie,30
2,Bob ,20
2,Bob ,20
4,Dana,40
2,Bob,20
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob,20
2,Bob ,20
2,Bob ,20
1,Alice,10
3,Charlie,30
1,Alice,10
4,Dana,40
2,Bob,20
2,Bob,20
2,Bob,20
1,Alice,10
1,Alice,10
1,Alice,10
2,Bob ,20
1,Alice,10
3,Charlie,30
2,Bob,20
2,Bob,20
4,Dana,40
2,Bob,20
4,Dana,40
1,Alice,10
3,Charlie,30
2,Bob,20
1,Alice,10
4,Dana,40
3,Charlie,30
4,Dana,40
1,Alice,10
1,Alice,10
1,Alice,10
2,Bob,20
3,Charlie,30
1,Alice,10
3,Charlie,30
1,Alice,10
2,Bob ,20
2,Bob,20
2,Bob,20
4,Dana,40
4,Dana,40
3,Charlie,30
4,Dana,40
3,Charlie,30
1,Alice,10
1,Alice,10
4,Dana,40
1,Alice,10
4,Dana,40
4,Dana,40
2,Bob ,20
1,Alice,10
3,Charlie,30
1,Alice,10
4,Dana,40
3,Charlie,30
2,Bob,20
3,Charlie,30
2,Bob ,20
3,Charlie,30
2,Bob ,20
4,Dana,40
3,Charlie,30
1,Alice,10
2,Bob ,20
4,Dana,40
1,Alice,10
4,Dana,40
2,Bob ,20
2,Bob,20
1,Alice,10
1,Alice,10
3,Charlie,30
3,Charlie,30
4,Dana,40
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob,20
2,Bob ,20
2,Bob,20
1,Alice,10
2,Bob,20
3,Charlie,30
2,Bob ,20
1,Alice,10
1,Alice,10
2,Bob,20
3,Charlie,30
2,Bob,20
3,Charlie,30
2,Bob,20
2,Bob ,20
4,Dana,40
3,Charlie,30
1,Alice,10
1,Alice,10
4,Dana,40
2,Bob,20
3,Charlie,30
2,Bob,20
2,Bob,20
2,Bob ,20
3,Charlie,30
3,Charlie,30
4,Dana,40
3,Charlie,30
1,Alice,10
2,Bob,20
3,Charlie,30
2,Bob,20
2,Bob ,20
3,Charlie,30
1,Alice,10
2,Bob,20
4,Dana,40
1,Alice,10
3,Charlie,30
2,Bob,20
4,Dana,40
4,Dana,40
1,Alice,10
4,Dana,40
2,Bob,20
2,Bob,20
2,Bob,20
4,Dana,40
2,Bob,20
4,Dana,40
1,Alice,10
2,Bob,20
4,Dana,40
4,Dana,40
3,Charlie,30
1,Alice,10
3,Charlie,30
4,Dana,40
1,Alice,10
1,Alice,10
1,Alice,10
2,Bob,20
2,Bob ,20
2,Bob ,20
1,Alice,10
2,Bob ,20
2,Bob,20
4,Dana,40
1,Alice,10
3,Charlie,30
3,Charlie,30
2,Bob,20
2,Bob ,20
2,Bob,20
1,Alice,10
2,Bob,20
2,Bob ,20
4,Dana,40
4,Dana,40
3,Charlie,30
2,Bob ,20
2,Bob ,20
1,Alice,10
1,Alice,10
3,Charlie,30
2,Bob,20
2,Bob,20
4,Dana,40
2,Bob,20
4,Dana,40
2,Bob ,20
1,Alice,10
2,Bob,20
1,Alice,10
1,Alice,10
2,Bob ,20
2,Bob ,20
2,Bob,20
2,Bob ,20
4,Dana,40
1,Alice,10
2,Bob,20
4,Dana,40
2,Bob,20
2,Bob,20
2,Bob ,20
1,Alice,10
4,Dana,40
2,Bob ,20
1,Alice,10
1,Alice,10
2,Bob ,20
3,Charlie,30
2,Bob ,20
2,Bob,20
1,Alice,10
3,Charlie,30
4,Dana,40
1,Alice,10
2,Bob,20
2,Bob ,20
2,Bob,20
1,Alice,10
2,Bob,20
3,Charlie,30
2,Bob ,20
2,Bob ,20
2,Bob,20
4,Dana,40
3,Charlie,30
2,Bob,20
4,Dana,40
2,Bob,20
1,Alice,10
3,Charlie,30
1,Alice,10
2,Bob,20
3,Charlie,30
3,Charlie,30
1,Alice,10
2,Bob ,20
3,Charlie,30
1,Alice,10
2,Bob,20
4,Dana,40
3,Charlie,30
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob ,20
3,Charlie,30
1,Alice,10
2,Bob,20
1,Alice,10
4,Dana,40
4,Dana,40
1,Alice,10
1,Alice,10
2,Bob ,20
2,Bob ,20
2,Bob,20
3,Charlie,30
2,Bob ,20
1,Alice,10
4,Dana,40
1,Alice,10
4,Dana,40
2,Bob,20
3,Charlie,30
3,Charlie,30
4,Dana,40
2,Bob ,20
2,Bob ,20
4,Dana,40
3,Charlie,30
1,Alice,10
1,Alice,10
3,Charlie,30
3,Charlie,30
4,Dana,40
2,Bob,20
2,Bob,20
4,Dana,40
4,Dana,40
3,Charlie,30
2,Bob ,20
3,Charlie,30
3,Charlie,30
4,Dana,40
1,Alice,10
3,Charlie,30
2,Bob ,20
1,Alice,10
1,Alice,10
3,Charlie,30
4,Dana,40
2,Bob,20
1,Alice,10
2,Bob,20
4,Dana,40
2,Bob,20
4,Dana,40
2,Bob ,20
2,Bob ,20
2,Bob,20
2,Bob ,20
2,Bob,20
1,Alice,10
2,Bob ,20
3,Charlie,30
1,Alice,10
1,Alice,10
4,Dana,40
2,Bob ,20
1,Alice,10
2,Bob,20
1,Alice,10
2,Bob,20
1,Alice,10
2,Bob ,20
3,Charlie,30
3,Charlie,30
2,Bob,20
2,Bob ,20
1,Alice,10
3,Charlie,30
1,Alice,10
4,Dana,40
2,Bob ,20
1,Alice,10
1,Alice,10
2,Bob,20
3,Charlie,30
3,Charlie,30
2,Bob ,20
2,Bob ,20
1,Alice,10
2,Bob,20
3,Charlie,30
2,Bob ,20
3,Charlie,30
2,Bob,20
1,Alice,10
3,Charlie,30
1,Alice,10
2,Bob ,20
1,Alice,10
1,Alice,10
4,Dana,40
2,Bob ,20
2,Bob,20
2,Bob ,20
3,Charlie,30
3,Charlie,30
3,Charlie,30
2,Bob,20
1,Alice,10
1,Alice,10
3,Charlie,30
1,Alice,10
1,Alice,10
2,Bob,20
2,Bob ,20
1,Alice,10
2,Bob,20
4,Dana,40
3,Charlie,30
2,Bob,20
4,Dana,40
1,Alice,10
1,Alice,10
2,Bob,20
1,Alice,10
2,Bob ,20
1,Alice,10
2,Bob,20
1,Alice,10
2,Bob,20
1,Alice,10
2,Bob ,20
1,Alice,10
3,Charlie,30
1,Alice,10
1,Alice,10
2,Bob ,20
2,Bob,20
1,Alice,10
1,Alice,10
2,Bob ,20
1,Alice,10
3,Charlie,30
3,Charlie,30
2,Bob,20
2,Bob ,20
4,Dana,40
2,Bob,20
4,Dana,40
1,Alice,10
4,Dana,40
2,Bob,20
4,Dana,40
3,Charlie,30
4,Dana,40
1,Alice,10
1,Alice,10
2,Bob ,20
3,Charlie,30
4,Dana,40
3,Charlie,30
2,Bob,20
4,Dana,40
2,Bob,20
1,Alice,10
1,Alice,10
1,Alice,10
2,Bob ,20
1,Alice,10
1,Alice,10
3,Charlie,30
2,Bob,20
1,Alice,10
2,Bob,20
3,Charlie,30
1,Alice,10
2,Bob ,20
3,Charlie,30
1,Alice,10
4,Dana,40
1,Alice,10
2,Bob ,20
4,Dana,40
2,Bob,20
1,Alice,10
4,Dana,40
4,Dana,40
2,Bob ,20
2,Bob,20
1,Alice,10
4,Dana,40
4,Dana,40
2,Bob,20
1,Alice,10
4,Dana,40
1,Alice,10
4,Dana,40
1,Alice,10
1,Alice,10
3,Charlie,30
1,Alice,10
2,Bob,20
2,Bob,20
4,Dana,40
1,Alice,10
2,Bob,20
2,Bob,20
2,Bob,20
4,Dana,40
1,Alice,10
2,Bob,20
2,Bob,20
2,Bob,20
3,Charlie,30
2,Bob ,20
1,Alice,10
2,Bob,20
2,Bob ,20
2,Bob ,20
2,Bob,20
2,Bob,20
3,Charlie,30
2,Bob,20
2,Bob,20
4,Dana,40
3,Charlie,30
1,Alice,10
4,Dana,40
4,Dana,40
2,Bob,20
1,Alice,10
1,Alice,10
3,Charlie,30
3,Charlie,30
4,Dana,40
4,Dana,40
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob ,20
1,Alice,10
1,Alice,10
2,Bob,20
1,Alice,10
1,Alice,10
1,Alice,10
1,Alice,10
1,Alice,10
2,Bob,20
4,Dana,40
4,Dana,40
2,Bob,20
1,Alice,10
4,Dana,40
1,Alice,10
2,Bob,20
2,Bob ,20
2,Bob,20
4,Dana,40
1,Alice,10
2,Bob,20
3,Charlie,30
1,Alice,10
3,Charlie,30
1,Alice,10
3,Charlie,30
2,Bob,20
3,Charlie,30
1,Alice,10
2,Bob,20
2,Bob ,20
2,Bob ,20
3,Charlie,30
2,Bob ,20
2,Bob ,20
4,Dana,40
2,Bob,20
2,Bob ,20
2,Bob,20
2,Bob ,20
2,Bob,20
4,Dana,40
3,Charlie,30
2,Bob,20
1,Alice,10
4,Dana,40
4,Dana,40
2,Bob,20
3,Charlie,30
2,Bob,20
2,Bob,20
1,Alice,10
1,Alice,10
2,Bob ,20
1,Alice,10
4,Dana,40
2,Bob,20
2,Bob ,20
4,Dana,40
2,Bob,20
2,Bob,20
2,Bob ,20
2,Bob ,20
2,Bob,20
2,Bob,20
2,Bob ,20
4,Dana,40
4,Dana,40
1,Alice,10
3,Charlie,30
2,Bob,20
1,Alice,10
2,Bob,20
2,Bob,20
1,Alice,10
3,Charlie,30
3,Charlie,30
2,Bob,20
2,Bob ,20
2,Bob ,20
1,Alice,10
2,Bob,20
2,Bob,20
2,Bob,20
3,Charlie,30
3,Charlie,30
1,Alice,10
2,Bob,20
4,Dana,40
2,Bob ,20
3,Charlie,30
2,Bob,20
2,Bob,20
1,Alice,10
4,Dana,40
2,Bob,20
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob,20
1,Alice,10
2,Bob,20
1,Alice,10
1,Alice,10
1,Alice,10
1,Alice,10
1,Alice,10
2,Bob,20
3,Charlie,30
2,Bob ,20
3,Charlie,30
4,Dana,40
2,Bob,20
1,Alice,10
3,Charlie,30
2,Bob,20
1,Alice,10
1,Alice,10
4,Dana,40
1,Alice,10
2,Bob ,20
2,Bob,20
2,Bob,20
4,Dana,40
2,Bob,20
3,Charlie,30
2,Bob,20
2,Bob ,20
2,Bob,20
2,Bob,20
1,Alice,10
1,Alice,10
3,Charlie,30
3,Charlie,30
2,Bob,20
1,Alice,10
1,Alice,10
3,Charlie,30
2,Bob,20
2,Bob,20
2,Bob,20
4,Dana,40
4,Dana,40
1,Alice,10
3,Charlie,30
2,Bob,20
2,Bob ,20
1,Alice,10
4,Dana,40
2,Bob ,20
2,Bob,20
2,Bob,20
2,Bob,20
3,Charlie,30
2,Bob,20
1,Alice,10
2,Bob ,20
3,Charlie,30
2,Bob ,20
2,Bob,20
2,Bob,20
2,Bob ,20
2,Bob ,20
2,Bob,20
3,Charlie,30
1,Alice,10
4,Dana,40
2,Bob,20
1,Alice,10
4,Dana,40
2,Bob,20
2,Bob,20
1,Alice,10
1,Alice,10
2,Bob,20
2,Bob ,20
1,Alice,10
1,Alice,10
3,Charlie,30
1,Alice,10
3,Charlie,30
2,Bob ,20
1,Alice,10
3,Charlie,30
2,Bob,20
2,Bob ,20
4,Dana,40
2,Bob,20
1,Alice,10
2,Bob,20
2,Bob ,20
4,Dana,40
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob,20
1,Alice,10
4,Dana,40
2,Bob ,20
4,Dana,40
4,Dana,40
2,Bob ,20
1,Alice,10
2,Bob,20
3,Charlie,30
2,Bob ,20
2,Bob,20
1,Alice,10
1,Alice,10
4,Dana,40
3,Charlie,30
3,Charlie,30
3,Charlie,30
2,Bob,20
1,Alice,10
2,Bob ,20
1,Alice,10
2,Bob,20
4,Dana,40
2,Bob,20
2,Bob,20
4,Dana,40
4,Dana,40
2,Bob,20
2,Bob,20
3,Charlie,30
3,Charlie,30
1,Alice,10
3,Charlie,30
2,Bob ,20
2,Bob,20
3,Charlie,30
1,Alice,10
2,Bob ,20
1,Alice,10
1,Alice,10
3,Charlie,30
4,Dana,40
2,Bob ,20
2,Bob ,20
2,Bob,20
4,Dana,40
2,Bob,20
2,Bob ,20
3,Charlie,30
1,Alice,10
1,Alice,10
3,Charlie,30
2,Bob,20
2,Bob,20
3,Charlie,30
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob,20
3,Charlie,30
2,Bob,20
1,Alice,10
1,Alice,10
3,Charlie,30
1,Alice,10
2,Bob,20
2,Bob ,20
3,Charlie,30
1,Alice,10
2,Bob,20
1,Alice,10
1,Alice,10
4,Dana,40
1,Alice,10
2,Bob,20
1,Alice,10
2,Bob ,20
1,Alice,10
3,Charlie,30
4,Dana,40
2,Bob,20
2,Bob ,20
3,Charlie,30
2,Bob,20
2,Bob,20
3,Charlie,30
1,Alice,10
2,Bob,20
2,Bob,20
2,Bob,20
4,Dana,40
1,Alice,10
3,Charlie,30
2,Bob,20
2,Bob ,20
4,Dana,40
1,Alice,10
2,Bob,20
1,Alice,10
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob,20
2,Bob,20
1,Alice,10
2,Bob ,20
2,Bob,20
